Time,Message
10:27:20 AM,[LOG] Debug log capture initialized
10:27:20 AM,[LOG] Starting generatePlayerRankings
10:29:18 AM,[SNAPSHOT] Players processed: 123
10:29:18 AM,[SNAPSHOT] Target player found: YES
10:29:18 AM,"[SNAPSHOT] Scheffler, Scottie DG ID: 18417"
10:29:18 AM,[SNAPSHOT] Round Categorization:
10:29:18 AM,[SNAPSHOT]   Putting rounds: 28
10:29:18 AM,[SNAPSHOT]   Historical rounds: 20
10:29:18 AM,[SNAPSHOT]   Similar rounds: 56
10:29:18 AM,"[SNAPSHOT]     Putting Round 0: event=3, sg_putt=0.673, roundNum=4"
10:29:18 AM,"[SNAPSHOT]     Putting Round 1: event=3, sg_putt=3.471, roundNum=3"
10:29:18 AM,"[SNAPSHOT]     Putting Round 2: event=3, sg_putt=-0.252, roundNum=2"
10:29:18 AM,"[SNAPSHOT]     Putting Round 3: event=3, sg_putt=-1.807, roundNum=1"
10:29:18 AM,"[SNAPSHOT]     Putting Round 4: event=3, sg_putt=-1.77, roundNum=4"
10:29:18 AM,"[SNAPSHOT]     Putting Round 5: event=3, sg_putt=0.949, roundNum=3"
10:29:18 AM,"[SNAPSHOT]     Putting Round 6: event=3, sg_putt=0.635, roundNum=2"
10:29:18 AM,"[SNAPSHOT]     Putting Round 7: event=3, sg_putt=0.612, roundNum=1"
10:29:18 AM,"[SNAPSHOT]     Putting Round 8: event=3, sg_putt=3.162, roundNum=4"
10:29:18 AM,"[SNAPSHOT]     Putting Round 9: event=3, sg_putt=3.162, roundNum=4"
10:29:18 AM,"[SNAPSHOT]     Putting Round 10: event=3, sg_putt=0.05, roundNum=3"
10:29:18 AM,"[SNAPSHOT]     Putting Round 11: event=3, sg_putt=0.05, roundNum=3"
10:29:18 AM,"[SNAPSHOT]     Putting Round 12: event=3, sg_putt=1.197, roundNum=2"
10:29:18 AM,"[SNAPSHOT]     Putting Round 13: event=3, sg_putt=1.197, roundNum=2"
10:29:18 AM,"[SNAPSHOT]     Putting Round 14: event=3, sg_putt=-0.252, roundNum=1"
10:29:18 AM,"[SNAPSHOT]     Putting Round 15: event=3, sg_putt=-0.252, roundNum=1"
10:29:18 AM,"[SNAPSHOT]     Putting Round 16: event=3, sg_putt=1.06, roundNum=4"
